Name,Type,VarType,Description,Description:Description,Network,Network:SingleWriter,Network:UseBinding,Network:UseBuffering
ALRM_RECT2_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 2,on,FALSE,FALSE,FALSE
ALRM_RECT2_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 2,on,FALSE,FALSE,FALSE
ALRM_RECT2_WrnTemp,Boolean,Network,on,Rectifier 1 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_TNK1_FillTime,Boolean,Network,on,Plating tank 1 did not fill within timeout - check flow and sensors,on,FALSE,FALSE,FALSE
ALRM_TNK1_Overfilled,Boolean,Network,on,"Process tank 1 is overfilled, reduce flow setting, clear drains, etc. and try again.",on,FALSE,FALSE,FALSE
ALRM_TNK1_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 1,on,FALSE,FALSE,FALSE
ALRM_TNK1_Rack_Motors,Boolean,Network,on,Process tank 1 has a rack/eductor motor not operating correctly.,on,FALSE,FALSE,FALSE
ALRM_TNK1_Suck_Pmp,Boolean,Network,on,Tank1 SuckPump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK1_VFD_OVRTMP,Boolean,Network,on,Tank1 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK2_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 2,on,FALSE,FALSE,FALSE
ALRM_TNK2_Suck_Pmp,Boolean,Network,on,Tank2 SuckPump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK2_VFD_OVRTMP,Boolean,Network,on,Tank2 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK3_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 3,on,FALSE,FALSE,FALSE
ALRM_TNK3_Suck_Pmp,Boolean,Network,on,Tank3 SuckPump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK3_VFD_OVRTMP,Boolean,Network,on,Tank3 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK4_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 4,on,FALSE,FALSE,FALSE
ALRM_TNK4_Suck_Pmp,Boolean,Network,on,Tank4 SuckPump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK4_VFD_OVRTMP,Boolean,Network,on,Tank4 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK5_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 5,on,FALSE,FALSE,FALSE
ALRM_TNK5_Suck_Pmp,Boolean,Network,on,Tank5 SuckPump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK5_VFD_OVRTMP,Boolean,Network,on,Tank5 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK6_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 6,on,FALSE,FALSE,FALSE
ALRM_TNK6_Suck_Pmp,Boolean,Network,on,Tank6 SuckPump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK6_VFD_OVRTMP,Boolean,Network,on,Tank6 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK7_Main_Pmp,Boolean,Network,on,Tank7 Main Pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK7_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to main pump VFD 7-10,on,FALSE,FALSE,FALSE
ALRM_TNK7_VFD_OVRTMP,Boolean,Network,on,Tank7 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK8_Main_Pmp,Boolean,Network,on,Tank8 Main Pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK8_VFD_OVRTMP,Boolean,Network,on,Tank8 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TNK9_Main_Pmp,Boolean,Network,on,Tank9 Main Pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_TNK9_VFD_OVRTMP,Boolean,Network,on,Tank9 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_TSense_Bas_Proc1,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Basement Process 1 B-3,on,FALSE,FALSE,FALSE
ALRM_TSense_Bas_Proc2,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Basement Process 2 B-3,on,FALSE,FALSE,FALSE
ALRM_TSense_Bas_Proc3,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Basement process 3 heat exchanger B-3,on,FALSE,FALSE,FALSE
ALRM_TSense_Facil_BlrIn,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Fac Boiler In,on,FALSE,FALSE,FALSE
ALRM_TSense_Facil_BlrOut,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Fac Boiler Out,on,FALSE,FALSE,FALSE
ALRM_TSense_Facil_CldIn,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Fac Cold In,on,FALSE,FALSE,FALSE
ALRM_TSense_Facil_CldOut,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Fac Cold Out,on,FALSE,FALSE,FALSE
ALRM_TSense_Facil_TmpdIn,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Fac Tempered In,on,FALSE,FALSE,FALSE
ALRM_TSense_Facil_TmpdOut,Boolean,Network,on,Bad/missing/broken wire Temp Sensor Fac Tempered Out B-3,on,FALSE,FALSE,FALSE
ALRM_RECT3_WrnTemp,Boolean,Network,on,Rectifier 3 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT3_Fault,Boolean,Network,on,General Fault in rectifier 3,on,FALSE,FALSE,FALSE
ALRM_RECT3_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 3,on,FALSE,FALSE,FALSE
ALRM_RECT3_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 3,on,FALSE,FALSE,FALSE
ALRM_RECT3_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 3,on,FALSE,FALSE,FALSE
ALRM_RECT3_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 3,on,FALSE,FALSE,FALSE
ALRM_RECT3_CommErr,Boolean,Network,on,Lost contact with rectifier 3,on,FALSE,FALSE,FALSE
ALRM_RECT3_RecipeeErr,Boolean,Network,on,Rectfier 3 channel 1 recipe error (left anode process tank 2),on,FALSE,FALSE,FALSE
ALRM_RECT4_WrnTemp,Boolean,Network,on,Rectifier 4 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT4_Fault,Boolean,Network,on,General Fault in rectifier 4,on,FALSE,FALSE,FALSE
ALRM_RECT4_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 4,on,FALSE,FALSE,FALSE
ALRM_RECT4_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 4,on,FALSE,FALSE,FALSE
ALRM_RECT4_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 4,on,FALSE,FALSE,FALSE
ALRM_RECT4_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 4,on,FALSE,FALSE,FALSE
ALRM_RECT4_CommErr,Boolean,Network,on,Lost contact with rectifier 4,on,FALSE,FALSE,FALSE
ALRM_RECT4_RecipeeErr,Boolean,Network,on,Rectfier 9 channel 1 recipe error (right anode process tank 5),on,FALSE,FALSE,FALSE
ALRM_RECT9_WrnTemp,Boolean,Network,on,Rectifier 9 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT9_Fault,Boolean,Network,on,General Fault in rectifier 9,on,FALSE,FALSE,FALSE
ALRM_RECT9_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 9,on,FALSE,FALSE,FALSE
ALRM_RECT9_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 9,on,FALSE,FALSE,FALSE
ALRM_RECT9_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 9,on,FALSE,FALSE,FALSE
ALRM_RECT9_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 9,on,FALSE,FALSE,FALSE
ALRM_RECT9_CommErr,Boolean,Network,on,Lost contact with rectifier 9,on,FALSE,FALSE,FALSE
ALRM_RECT9_RecipeeErr,Boolean,Network,on,Rectfier 9 channel 1 recipe error (left anode process tank 5),on,FALSE,FALSE,FALSE
ALRM_RECT10_WrnTemp,Boolean,Network,on,Rectifier 10 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT10_Fault,Boolean,Network,on,General Fault in rectifier 10,on,FALSE,FALSE,FALSE
ALRM_RECT10_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 10,on,FALSE,FALSE,FALSE
ALRM_RECT10_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 10,on,FALSE,FALSE,FALSE
ALRM_RECT10_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 10,on,FALSE,FALSE,FALSE
ALRM_RECT10_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 10,on,FALSE,FALSE,FALSE
ALRM_RECT10_CommErr,Boolean,Network,on,Lost contact with rectifier 10,on,FALSE,FALSE,FALSE
ALRM_RECT10_RecipeeErr,Boolean,Network,on,Rectfier 10 channel 1 recipe error (right anode process tank 6),on,FALSE,FALSE,FALSE
ALRM_RECT11_WrnTemp,Boolean,Network,on,Rectifier 11 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT11_Fault,Boolean,Network,on,General Fault in rectifier 11,on,FALSE,FALSE,FALSE
ALRM_RECT11_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 11,on,FALSE,FALSE,FALSE
ALRM_RECT11_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 11,on,FALSE,FALSE,FALSE
ALRM_RECT11_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 11,on,FALSE,FALSE,FALSE
ALRM_RECT11_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 11,on,FALSE,FALSE,FALSE
ALRM_RECT11_CommErr,Boolean,Network,on,Lost contact with rectifier 11,on,FALSE,FALSE,FALSE
ALRM_RECT11_RecipeeErr,Boolean,Network,on,Rectfier 11 channel 1 recipe error (left anode process tank 6),on,FALSE,FALSE,FALSE
ALRM_RECT12_WrnTemp,Boolean,Network,on,Rectifier 12 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT12_Fault,Boolean,Network,on,General Fault in rectifier 12,on,FALSE,FALSE,FALSE
ALRM_RECT12_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 12,on,FALSE,FALSE,FALSE
ALRM_RECT12_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 12,on,FALSE,FALSE,FALSE
ALRM_RECT12_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 12,on,FALSE,FALSE,FALSE
ALRM_RECT12_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 12,on,FALSE,FALSE,FALSE
ALRM_RECT12_CommErr,Boolean,Network,on,Lost contact with rectifier 12,on,FALSE,FALSE,FALSE
ALRM_RECT12_RecipeeErr,Boolean,Network,on,Rectfier 12 channel 1 recipe error (right anode process tank 6),on,FALSE,FALSE,FALSE
ALRM_TNK2_Rack_Motors,Boolean,Network,on,Process tank 2 has a rack/eductor motor not operating correctly.,on,FALSE,FALSE,FALSE
ALRM_TNK2_Overfilled,Boolean,Network,on,"Process tank 2 is overfilled, reduce flow setting, clear drains, etc. and try again.",on,FALSE,FALSE,FALSE
ALRM_TNK2_FillTime,Boolean,Network,on,Plating tank 2 did not fill within timeout - check flow and sensors,on,FALSE,FALSE,FALSE
ALRM_TNK2_TSens,Boolean,Network,on,Plating tank 2 temperature sensor failed,on,FALSE,FALSE,FALSE
ALRM_GFConc_PTank2,Boolean,Network,on,Plating tank 2 Georg Fischer Profibus Concentrator not communicating,on,FALSE,FALSE,FALSE
ALRM_TNK2_LSens,Boolean,Network,on,Plating tank 2 level sensor failed,on,FALSE,FALSE,FALSE
ALRM_TNK1_LSens,Boolean,Network,on,Plating tank 1 level sensor failed,on,FALSE,FALSE,FALSE
ALRM_TNK2_FlowCntrlr_Failed,Boolean,Network,on,Plating tank 2 Eductor flow controler failed,on,FALSE,FALSE,FALSE
ALRM_TNK2_NoValveCntrl,Boolean,Network,on,No Communication to Air Valve Controler,on,FALSE,FALSE,FALSE
ALRM_TNK9_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 9,on,FALSE,FALSE,FALSE
ALRM_TNK8_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to suck pump VFD 8,on,FALSE,FALSE,FALSE
ALRM_RECT5_8_ProfiFault,Boolean,Network,on,Profibus fault - no communication with DC rectifiers,on,FALSE,FALSE,FALSE
ALRM_RECT5_CommErr,Boolean,Network,on,Communication Fault Rectifier 5,on,FALSE,FALSE,FALSE
ALRM_RECT5_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 5,on,FALSE,FALSE,FALSE
ALRM_RECT5_Fault,Boolean,Network,on,General Fault in rectifier 5,on,FALSE,FALSE,FALSE
ALRM_RECT5_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 5,on,FALSE,FALSE,FALSE
ALRM_RECT5_RecipeeErr,Boolean,Network,on,Rectfier 5 recipe error (left anode process tank 3),on,FALSE,FALSE,FALSE
ALRM_RECT5_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 5,on,FALSE,FALSE,FALSE
ALRM_TNK3_TSens,Boolean,Network,on,Plating tank 3 temperature sensor failed,on,FALSE,FALSE,FALSE
ALRM_TNK3_LSens,Boolean,Network,on,Plating tank 3 level sensor failed,on,FALSE,FALSE,FALSE
ALRM_GFConc_PTank3,Boolean,Network,on,Plating tank 3 Georg Fischer Profibus Concentrator not communicating,on,FALSE,FALSE,FALSE
ALRM_TNK3_FlowCntrlr_Failed,Boolean,Network,on,Plating tank 3 Eductor flow controler failed,on,FALSE,FALSE,FALSE
ALRM_TNK4_TSens,Boolean,Network,on,Plating tank 4 temperature sensor failed,on,FALSE,FALSE,FALSE
ALRM_TNK4_LSens,Boolean,Network,on,Plating tank 4 level sensor failed,on,FALSE,FALSE,FALSE
ALRM_TNK3_Rack_Motors,Boolean,Network,on,Process tank 3 has a rack/eductor motor not operating correctly.,on,FALSE,FALSE,FALSE
ALRM_TNK3_Overfilled,Boolean,Network,on,"Process tank 3 is overfilled, reduce flow setting, clear drains, etc. and try again.",on,FALSE,FALSE,FALSE
ALRM_TNK3_FillTime,Boolean,Network,on,Plating tank 3 did not fill within timeout - check flow and sensors,on,FALSE,FALSE,FALSE
ALRM_GFConc_PTank3_6,Boolean,Network,on,Plating tank 3-6 Return and P Georg Fischer Profibus Concentrator not communicating,on,FALSE,FALSE,FALSE
ALRM_PTnk3_4_SupplyPres_Sensor,Boolean,Network,on,Chemistry supply pressure sensor at process tanks 3-4 has failed.,on,FALSE,FALSE,FALSE
ALRM_PTnk5_6_SupplyPres_Sensor,Boolean,Network,on,Chemistry supply pressure sensor at process tanks 5-6 has failed.,on,FALSE,FALSE,FALSE
ALRM_RECT6_CommErr,Boolean,Network,on,Communication Fault Rectifier 6,on,FALSE,FALSE,FALSE
ALRM_RECT6_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 6,on,FALSE,FALSE,FALSE
ALRM_RECT6_Fault,Boolean,Network,on,General Fault in rectifier 6,on,FALSE,FALSE,FALSE
ALRM_RECT6_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 6,on,FALSE,FALSE,FALSE
ALRM_RECT6_RecipeeErr,Boolean,Network,on,Rectfier 6 recipe error (right anode process tank 3),on,FALSE,FALSE,FALSE
ALRM_RECT6_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 6,on,FALSE,FALSE,FALSE
ALRM_GFConc_PTank4,Boolean,Network,on,Plating tank 4 Georg Fischer Profibus Concentrator not communicating,on,FALSE,FALSE,FALSE
ALRM_TNK4_Rack_Motors,Boolean,Network,on,Process tank 4 has a rack/eductor motor not operating correctly.,on,FALSE,FALSE,FALSE
ALRM_TNK4_Overfilled,Boolean,Network,on,"Process tank 4 is overfilled, reduce flow setting, clear drains, etc. and try again.",on,FALSE,FALSE,FALSE
ALRM_TNK4_FillTime,Boolean,Network,on,Plating tank 4 did not fill within timeout - check flow and sensors,on,FALSE,FALSE,FALSE
ALRM_MainCabTSenseBroke,Boolean,Network,on,Main Electrical Cabinet Type J thermocouple Broken,on,FALSE,FALSE,FALSE
ALRM_RECT7_CommErr,Boolean,Network,on,Communication Fault Rectifier 7,on,FALSE,FALSE,FALSE
ALRM_RECT7_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 7,on,FALSE,FALSE,FALSE
ALRM_RECT7_Fault,Boolean,Network,on,General Fault in rectifier 7,on,FALSE,FALSE,FALSE
ALRM_RECT7_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 7,on,FALSE,FALSE,FALSE
ALRM_RECT7_RecipeeErr,Boolean,Network,on,Rectfier 7 recipe error (left anode process tank 4),on,FALSE,FALSE,FALSE
ALRM_RECT7_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 7,on,FALSE,FALSE,FALSE
ALRM_RECT8_CommErr,Boolean,Network,on,Communication Fault Rectifier 8,on,FALSE,FALSE,FALSE
ALRM_RECT8_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 8,on,FALSE,FALSE,FALSE
ALRM_RECT8_Fault,Boolean,Network,on,General Fault in rectifier 8,on,FALSE,FALSE,FALSE
ALRM_RECT8_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 8,on,FALSE,FALSE,FALSE
ALRM_RECT8_RecipeeErr,Boolean,Network,on,Rectfier 8 recipe error (right anode process tank 4),on,FALSE,FALSE,FALSE
ALRM_RECT8_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 8,on,FALSE,FALSE,FALSE
ALRM_SPS_Proc1,Boolean,Network,on,Dosing SPS to Process 1 Failed,on,FALSE,FALSE,FALSE
ALRM_SPS_Proc2,Boolean,Network,on,Dosing SPS to Process 2 Failed,on,FALSE,FALSE,FALSE
ALRM_SPS_Proc3,Boolean,Network,on,Dosing SPS to Process 3 Failed,on,FALSE,FALSE,FALSE
ALRM_UCON_Proc1,Boolean,Network,on,Dosing Supressor to Process 1 Failed,on,FALSE,FALSE,FALSE
ALRM_UCON_Proc2,Boolean,Network,on,Dosing Supressor to Process 2 Failed,on,FALSE,FALSE,FALSE
ALRM_UCON_Proc3,Boolean,Network,on,Dosing Supressor to Process 3 Failed,on,FALSE,FALSE,FALSE
ALRM_LEV_Proc1,Boolean,Network,on,Dosing Leveler to Process 1 Failed,on,FALSE,FALSE,FALSE
ALRM_LEV_Proc2,Boolean,Network,on,Dosing Leveler to Process 2 Failed,on,FALSE,FALSE,FALSE
ALRM_LEV_Proc3,Boolean,Network,on,Dosing Leveler to Process 3 Failed,on,FALSE,FALSE,FALSE
ALRM_Acid_Proc1,Boolean,Network,on,Dosing Acid to Process 1 Failed,on,FALSE,FALSE,FALSE
ALRM_Acid_Proc2,Boolean,Network,on,Dosing Acid to Process 2 Failed,on,FALSE,FALSE,FALSE
ALRM_Acid_Proc3,Boolean,Network,on,Dosing Acid to Process 3 Failed,on,FALSE,FALSE,FALSE
ALRM_Rinse2_Conductivity_Sensor,Boolean,Network,on,Rinse 2 Conductivity sensor not operational,on,FALSE,FALSE,FALSE
ALRM_TNK3_NoSuckFlow,Boolean,Network,on,"Process tank 3 return pump lost prime, or plugged, not functioning",on,FALSE,FALSE,FALSE
ALRM_TNK2_NoSuckFlow,Boolean,Network,on,"Process tank 2 return pump lost prime, or plugged, not functioning",on,FALSE,FALSE,FALSE
ALRM_TNK1_NoSuckFlow,Boolean,Network,on,"Process tank 1 return pump lost prime, or plugged, not functioning",on,FALSE,FALSE,FALSE
ALRM_Rinse3_Conductivity_Sensor,Boolean,Network,on,Rinse 3 Conductivity sensor not operational,on,FALSE,FALSE,FALSE
ALRM_Rinse1_Conductivity_Sensor,Boolean,Network,on,Rinse 1 Conductivity sensor not operational,on,FALSE,FALSE,FALSE
ALRM_Acid3_TSens,Boolean,Network,on,Acid tank 3 temperature sensor not operational,on,FALSE,FALSE,FALSE
ALRM_Acid3_Conductivity_Sensor,Boolean,Network,on,Acid tank 3 Conductivity sensor not operational,on,FALSE,FALSE,FALSE
ALRM_GFConc_ARTank1_3,Boolean,Network,on,Acid tank 3 and Rinse 1 Georg Fischer Profibus Concentrator not communicating,on,FALSE,FALSE,FALSE
ALRM_AcidT3_NoValveCntrl,Boolean,Network,on,Acid tank 3 cannot control tank - no sensors,on,FALSE,FALSE,FALSE
ALRM_Acid3_LSens,Boolean,Network,on,Acid tank 3 level sensor not operational,on,FALSE,FALSE,FALSE
